,aircraft,date_flown,seat_comfort,staff_service,food_beverage,ground_service,pricing,recommended
0,,September 2023,1,1.0,1.0,1.0,,no
1,,July 2024,1,,,,,no
2,,June 2024,1,1.0,1.0,1.0,1.0,no
3,A320,June 2024,4,5.0,3.0,1.0,3.0,yes
4,A350-1000,June 2024,2,2.0,1.0,2.0,2.0,no
5,A350-1000,June 2024,3,3.0,3.0,3.0,1.0,no
6,A320/A380,April 2024,5,5.0,3.0,3.0,5.0,yes
7,,June 2024,2,3.0,1.0,3.0,2.0,no
8,Boeing 777,June 2024,5,5.0,4.0,3.0,1.0,yes
9,Boeing 777,June 2024,4,4.0,4.0,3.0,4.0,yes
10,,June 2024,1,3.0,2.0,1.0,1.0,no
11,A320,June 2024,1,5.0,5.0,2.0,4.0,no
12,A320,May 2024,5,5.0,5.0,4.0,5.0,yes
13,,May 2024,1,1.0,2.0,,,no
14,Boeing 747,June 2024,1,1.0,1.0,1.0,,no
15,,May 2024,4,3.0,2.0,4.0,1.0,no
16,,January 2024,1,1.0,1.0,1.0,1.0,no
17,A320,May 2024,5,4.0,1.0,5.0,3.0,yes
18,,May 2024,2,3.0,3.0,5.0,3.0,no
19,,October 2023,1,2.0,1.0,1.0,1.0,no
20,A380,May 2024,1,1.0,1.0,1.0,,no
21,,May 2024,2,1.0,1.0,1.0,1.0,no
22,Boeing 787-9,May 2024,2,3.0,2.0,1.0,2.0,no
23,,May 2024,1,3.0,,,,no
24,,May 2024,4,5.0,5.0,5.0,4.0,yes
25,A380 / Boeing 777-200ER,August 2023,2,5.0,4.0,4.0,5.0,no
26,,May 2024,2,2.0,1.0,2.0,1.0,no
27,A380,April 2024,1,2.0,3.0,2.0,2.0,no
28,A320,May 2024,2,1.0,1.0,3.0,1.0,no
29,,April 2024,3,3.0,1.0,1.0,1.0,no
30,A319 / A320,April 2024,3,3.0,2.0,4.0,4.0,yes
31,,April 2024,1,1.0,1.0,1.0,1.0,no
32,A380,April 2024,3,3.0,3.0,1.0,1.0,no
33,A320,April 2024,3,1.0,1.0,2.0,4.0,no
34,A350,April 2024,3,2.0,1.0,1.0,1.0,no
35,,February 2024,2,1.0,1.0,2.0,1.0,no
36,A319 / E190,March 2024,3,3.0,3.0,3.0,2.0,no
37,,April 2024,2,3.0,3.0,1.0,,no
38,,January 2024,1,1.0,,,,no
39,A340,March 2024,3,4.0,3.0,4.0,5.0,yes
40,Boeing 787,March 2024,3,5.0,3.0,4.0,4.0,yes
41,Boeing 777-200,March 2024,3,1.0,1.0,2.0,2.0,no
42,Boeing 777-200,March 2024,5,1.0,1.0,5.0,5.0,no
43,A350,March 2024,4,4.0,5.0,5.0,4.0,yes
44,,March 2024,4,3.0,2.0,1.0,,no
45,Boeing 777,March 2024,5,2.0,5.0,5.0,3.0,yes
46,A320,March 2024,4,3.0,1.0,3.0,,yes
47,Boeing 777,February 2024,5,5.0,5.0,5.0,5.0,yes
48,A320,March 2024,5,5.0,5.0,4.0,5.0,yes
49,,March 2024,3,3.0,3.0,2.0,,no
50,A320,March 2024,4,4.0,3.0,3.0,,yes
51,Boeing 787-8 /777-200 / A320-200,March 2024,4,5.0,5.0,4.0,3.0,yes
52,A321,March 2024,2,1.0,2.0,1.0,1.0,no
53,Boeing 777-300,March 2024,1,3.0,3.0,2.0,1.0,no
54,A320,March 2024,2,4.0,3.0,3.0,3.0,yes
55,Boeing 777,March 2024,3,3.0,2.0,2.0,1.0,no
56,,February 2024,2,1.0,2.0,1.0,1.0,no
57,,February 2024,3,4.0,1.0,2.0,5.0,yes
58,Boeing 777-300ER,March 2024,2,1.0,1.0,3.0,3.0,no
59,Boeing 777-300,March 2024,1,1.0,2.0,2.0,3.0,no
60,,February 2024,1,3.0,1.0,3.0,1.0,no
61,,March 2024,2,3.0,3.0,3.0,1.0,no
62,Boeing 787,March 2024,2,2.0,1.0,2.0,2.0,no
63,A319,February 2024,4,5.0,5.0,5.0,5.0,yes
64,,June 2023,1,,,,,no
65,A320,February 2024,1,3.0,1.0,2.0,3.0,no
66,A320,February 2024,1,3.0,1.0,1.0,,no
67,,September 2023,1,,,,,no
68,A320,February 2024,5,5.0,5.0,4.0,4.0,yes
69,A350,February 2024,1,5.0,3.0,3.0,1.0,no
70,A320,February 2024,3,1.0,1.0,2.0,2.0,no
71,Boeing 777,January 2024,3,5.0,3.0,3.0,4.0,no
72,A380,November 2023,1,4.0,1.0,4.0,2.0,no
73,,February 2024,1,1.0,,,,no
74,,January 2024,4,3.0,5.0,4.0,,yes
75,,October 2023,1,1.0,1.0,1.0,,no
76,A380-800,February 2024,3,4.0,4.0,3.0,2.0,no
77,,December 2023,3,5.0,5.0,4.0,3.0,yes
78,Boeing 777-200,January 2024,4,4.0,4.0,4.0,1.0,yes
79,,January 2024,3,3.0,3.0,2.0,1.0,yes
80,,December 2023,2,1.0,2.0,2.0,3.0,no
81,,January 2024,1,2.0,1.0,1.0,1.0,no
82,A350,January 2024,3,4.0,3.0,3.0,3.0,no
83,A320,January 2024,1,4.0,1.0,3.0,4.0,no
84,,January 2024,1,3.0,1.0,1.0,1.0,no
85,,January 2024,1,1.0,1.0,1.0,,no
86,,January 2024,1,1.0,1.0,1.0,1.0,no
87,,January 2024,3,3.0,1.0,1.0,3.0,no
88,,January 2024,3,4.0,4.0,3.0,,no
89,A350-1000,January 2024,4,5.0,3.0,4.0,5.0,yes
90,A320,October 2023,1,1.0,1.0,1.0,1.0,no
91,Boeing 777 -200,November 2023,5,5.0,5.0,5.0,5.0,yes
92,,January 2024,4,5.0,4.0,1.0,2.0,no
93,,December 2023,2,1.0,1.0,1.0,1.0,no
94,A320,December 2023,1,4.0,5.0,1.0,2.0,yes
95,A320,December 2023,3,2.0,1.0,1.0,5.0,no
96,Boeing 777,December 2023,1,5.0,2.0,2.0,1.0,no
97,Boeing 777,December 2023,5,3.0,1.0,3.0,3.0,no
98,Boeing 777,November 2023,1,2.0,4.0,1.0,3.0,no
99,A350,December 2023,4,3.0,2.0,5.0,5.0,no
100,,September 2023,1,1.0,1.0,1.0,,no
101,,July 2024,1,,,,,no
102,,June 2024,1,1.0,1.0,1.0,1.0,no
103,A320,June 2024,4,5.0,3.0,1.0,3.0,yes
104,A350-1000,June 2024,2,2.0,1.0,2.0,2.0,no
105,A350-1000,June 2024,3,3.0,3.0,3.0,1.0,no
106,A320/A380,April 2024,5,5.0,3.0,3.0,5.0,yes
107,,June 2024,2,3.0,1.0,3.0,2.0,no
108,Boeing 777,June 2024,5,5.0,4.0,3.0,1.0,yes
109,Boeing 777,June 2024,4,4.0,4.0,3.0,4.0,yes
110,,June 2024,1,3.0,2.0,1.0,1.0,no
111,A320,June 2024,1,5.0,5.0,2.0,4.0,no
112,A320,May 2024,5,5.0,5.0,4.0,5.0,yes
113,,May 2024,1,1.0,2.0,,,no
114,Boeing 747,June 2024,1,1.0,1.0,1.0,,no
115,,May 2024,4,3.0,2.0,4.0,1.0,no
116,,January 2024,1,1.0,1.0,1.0,1.0,no
117,A320,May 2024,5,4.0,1.0,5.0,3.0,yes
118,,May 2024,2,3.0,3.0,5.0,3.0,no
119,,October 2023,1,2.0,1.0,1.0,1.0,no
120,A380,May 2024,1,1.0,1.0,1.0,,no
121,,May 2024,2,1.0,1.0,1.0,1.0,no
122,Boeing 787-9,May 2024,2,3.0,2.0,1.0,2.0,no
123,,May 2024,1,3.0,,,,no
124,,May 2024,4,5.0,5.0,5.0,4.0,yes
125,A380 / Boeing 777-200ER,August 2023,2,5.0,4.0,4.0,5.0,no
126,,May 2024,2,2.0,1.0,2.0,1.0,no
127,A380,April 2024,1,2.0,3.0,2.0,2.0,no
128,A320,May 2024,2,1.0,1.0,3.0,1.0,no
129,,April 2024,3,3.0,1.0,1.0,1.0,no
130,A319 / A320,April 2024,3,3.0,2.0,4.0,4.0,yes
131,,April 2024,1,1.0,1.0,1.0,1.0,no
132,A380,April 2024,3,3.0,3.0,1.0,1.0,no
133,A320,April 2024,3,1.0,1.0,2.0,4.0,no
134,A350,April 2024,3,2.0,1.0,1.0,1.0,no
135,,February 2024,2,1.0,1.0,2.0,1.0,no
136,A319 / E190,March 2024,3,3.0,3.0,3.0,2.0,no
137,,April 2024,2,3.0,3.0,1.0,,no
138,,January 2024,1,1.0,,,,no
139,A340,March 2024,3,4.0,3.0,4.0,5.0,yes
140,Boeing 787,March 2024,3,5.0,3.0,4.0,4.0,yes
141,Boeing 777-200,March 2024,3,1.0,1.0,2.0,2.0,no
142,Boeing 777-200,March 2024,5,1.0,1.0,5.0,5.0,no
143,A350,March 2024,4,4.0,5.0,5.0,4.0,yes
144,,March 2024,4,3.0,2.0,1.0,,no
145,Boeing 777,March 2024,5,2.0,5.0,5.0,3.0,yes
146,A320,March 2024,4,3.0,1.0,3.0,,yes
147,Boeing 777,February 2024,5,5.0,5.0,5.0,5.0,yes
148,A320,March 2024,5,5.0,5.0,4.0,5.0,yes
149,,March 2024,3,3.0,3.0,2.0,,no
150,A320,March 2024,4,4.0,3.0,3.0,,yes
151,Boeing 787-8 /777-200 / A320-200,March 2024,4,5.0,5.0,4.0,3.0,yes
152,A321,March 2024,2,1.0,2.0,1.0,1.0,no
153,Boeing 777-300,March 2024,1,3.0,3.0,2.0,1.0,no
154,A320,March 2024,2,4.0,3.0,3.0,3.0,yes
155,Boeing 777,March 2024,3,3.0,2.0,2.0,1.0,no
156,,February 2024,2,1.0,2.0,1.0,1.0,no
157,,February 2024,3,4.0,1.0,2.0,5.0,yes
158,Boeing 777-300ER,March 2024,2,1.0,1.0,3.0,3.0,no
159,Boeing 777-300,March 2024,1,1.0,2.0,2.0,3.0,no
160,,February 2024,1,3.0,1.0,3.0,1.0,no
161,,March 2024,2,3.0,3.0,3.0,1.0,no
162,Boeing 787,March 2024,2,2.0,1.0,2.0,2.0,no
163,A319,February 2024,4,5.0,5.0,5.0,5.0,yes
164,,June 2023,1,,,,,no
165,A320,February 2024,1,3.0,1.0,2.0,3.0,no
166,A320,February 2024,1,3.0,1.0,1.0,,no
167,,September 2023,1,,,,,no
168,A320,February 2024,5,5.0,5.0,4.0,4.0,yes
169,A350,February 2024,1,5.0,3.0,3.0,1.0,no
170,A320,February 2024,3,1.0,1.0,2.0,2.0,no
171,Boeing 777,January 2024,3,5.0,3.0,3.0,4.0,no
172,A380,November 2023,1,4.0,1.0,4.0,2.0,no
173,,February 2024,1,1.0,,,,no
174,,January 2024,4,3.0,5.0,4.0,,yes
175,,October 2023,1,1.0,1.0,1.0,,no
176,A380-800,February 2024,3,4.0,4.0,3.0,2.0,no
177,,December 2023,3,5.0,5.0,4.0,3.0,yes
178,Boeing 777-200,January 2024,4,4.0,4.0,4.0,1.0,yes
179,,January 2024,3,3.0,3.0,2.0,1.0,yes
180,,December 2023,2,1.0,2.0,2.0,3.0,no
181,,January 2024,1,2.0,1.0,1.0,1.0,no
182,A350,January 2024,3,4.0,3.0,3.0,3.0,no
183,A320,January 2024,1,4.0,1.0,3.0,4.0,no
184,,January 2024,1,3.0,1.0,1.0,1.0,no
185,,January 2024,1,1.0,1.0,1.0,,no
186,,January 2024,1,1.0,1.0,1.0,1.0,no
187,,January 2024,3,3.0,1.0,1.0,3.0,no
188,,January 2024,3,4.0,4.0,3.0,,no
189,A350-1000,January 2024,4,5.0,3.0,4.0,5.0,yes
190,A320,October 2023,1,1.0,1.0,1.0,1.0,no
191,Boeing 777 -200,November 2023,5,5.0,5.0,5.0,5.0,yes
192,,January 2024,4,5.0,4.0,1.0,2.0,no
193,,December 2023,2,1.0,1.0,1.0,1.0,no
194,A320,December 2023,1,4.0,5.0,1.0,2.0,yes
195,A320,December 2023,3,2.0,1.0,1.0,5.0,no
196,Boeing 777,December 2023,1,5.0,2.0,2.0,1.0,no
197,Boeing 777,December 2023,5,3.0,1.0,3.0,3.0,no
198,Boeing 777,November 2023,1,2.0,4.0,1.0,3.0,no
199,A350,December 2023,4,3.0,2.0,5.0,5.0,no
200,A329,December 2023,4,5.0,5.0,5.0,5.0,yes
201,,December 2023,1,1.0,1.0,1.0,,no
202,,December 2023,1,1.0,,,,no
203,A321,December 2023,3,4.0,1.0,3.0,5.0,yes
204,A320/Boeing 777,November 2023,4,5.0,1.0,3.0,5.0,yes
205,Boeing 787-8,December 2023,3,3.0,4.0,3.0,3.0,no
206,,June 2023,1,1.0,1.0,,,no
207,A350,December 2023,5,4.0,5.0,5.0,5.0,yes
208,,December 2023,1,3.0,2.0,3.0,1.0,no
209,A380,December 2023,2,4.0,2.0,2.0,4.0,no
210,Boeing 777,December 2023,3,5.0,4.0,4.0,4.0,yes
211,A320,December 2023,3,4.0,5.0,3.0,5.0,yes
212,A319,December 2023,4,5.0,5.0,5.0,5.0,yes
213,,November 2023,5,5.0,5.0,4.0,1.0,no
214,,November 2023,1,1.0,1.0,1.0,,no
215,A380,November 2023,4,3.0,4.0,4.0,4.0,yes
216,,December 2023,1,1.0,1.0,1.0,,no
217,Boeing 787-9,November 2023,2,3.0,3.0,1.0,4.0,yes
218,,July 2023,1,1.0,1.0,1.0,1.0,no
219,A380,November 2023,5,5.0,5.0,5.0,4.0,yes
220,,November 2023,1,1.0,1.0,1.0,,no
221,A320,November 2023,2,3.0,1.0,2.0,1.0,no
222,A320,November 2023,3,3.0,4.0,4.0,3.0,yes
223,,December 2022,3,3.0,1.0,1.0,,no
224,,November 2023,1,1.0,1.0,1.0,1.0,no
225,A320,September 2023,1,1.0,1.0,1.0,1.0,no
226,Boeing 777-300,November 2023,5,5.0,4.0,4.0,4.0,yes
227,A320,November 2023,3,3.0,3.0,3.0,3.0,yes
228,Boeing 777,November 2023,4,5.0,4.0,4.0,3.0,yes
229,,October 2023,3,3.0,1.0,1.0,3.0,no
230,A320,November 2023,3,3.0,4.0,3.0,,yes
231,,October 2023,3,3.0,3.0,3.0,1.0,no
232,A320,October 2023,3,1.0,1.0,3.0,1.0,no
233,,October 2023,4,5.0,4.0,3.0,5.0,yes
234,A321 neo,October 2023,3,5.0,3.0,5.0,2.0,yes
235,,October 2023,2,3.0,3.0,3.0,1.0,no
236,A320,October 2023,4,5.0,3.0,4.0,4.0,yes
237,,October 2023,1,3.0,2.0,1.0,,no
238,A380-800,October 2023,3,2.0,2.0,3.0,2.0,no
239,,October 2023,2,1.0,1.0,1.0,2.0,no
240,,October 2023,1,1.0,1.0,5.0,1.0,no
241,A320,October 2023,1,2.0,1.0,1.0,2.0,no
242,,October 2023,1,3.0,3.0,4.0,1.0,no
243,A320,September 2023,4,5.0,4.0,1.0,4.0,no
244,A320-232,October 2023,2,4.0,1.0,1.0,1.0,no
245,A320,October 2023,3,4.0,1.0,1.0,3.0,no
246,,October 2023,3,3.0,3.0,2.0,2.0,no
247,,July 2023,1,5.0,3.0,3.0,5.0,no
248,A320,October 2023,1,1.0,1.0,1.0,1.0,no
249,,September 2023,1,1.0,,,,no
250,A321,October 2023,3,1.0,1.0,1.0,1.0,no
251,,September 2023,3,3.0,1.0,4.0,1.0,no
252,Boeing 787,October 2023,1,1.0,2.0,1.0,1.0,no
253,Boeing 777,October 2023,5,5.0,5.0,4.0,5.0,yes
254,BA366,August 2023,1,1.0,1.0,1.0,1.0,no
255,A380,October 2023,2,3.0,1.0,2.0,2.0,no
256,A320,September 2023,2,1.0,2.0,1.0,1.0,no
257,A320,September 2023,2,3.0,2.0,1.0,1.0,no
258,A320,October 2023,4,4.0,2.0,1.0,1.0,no
259,,September 2023,1,1.0,1.0,1.0,1.0,no
260,,September 2023,3,3.0,2.0,4.0,1.0,no
261,777-300 and A320,September 2023,1,4.0,4.0,3.0,3.0,no
262,A321,September 2023,2,1.0,1.0,1.0,1.0,no
263,,September 2023,1,1.0,1.0,3.0,2.0,no
264,,August 2023,1,3.0,2.0,1.0,1.0,no
265,,September 2023,1,3.0,3.0,1.0,1.0,no
266,,September 2023,1,1.0,1.0,1.0,1.0,no
267,,August 2023,3,2.0,3.0,3.0,1.0,no
268,A350,August 2023,2,2.0,2.0,3.0,1.0,no
269,,July 2023,1,,,,,no
270,A320,September 2023,3,4.0,3.0,4.0,4.0,yes
271,,September 2023,3,1.0,,,,no
272,,September 2023,2,,,,,no
273,,April 2023,3,3.0,1.0,1.0,,no
274,Boeing 787,September 2023,3,5.0,4.0,2.0,5.0,yes
275,A320,September 2023,1,1.0,,,,no
276,,September 2023,3,1.0,1.0,1.0,3.0,no
277,A320,September 2023,1,3.0,1.0,1.0,1.0,no
278,,September 2023,1,1.0,1.0,,,no
279,A321,August 2023,3,4.0,3.0,4.0,3.0,yes
280,Boeing 777-200,August 2023,4,3.0,3.0,3.0,4.0,yes
281,,September 2023,2,4.0,3.0,3.0,4.0,no
282,A380,September 2023,1,1.0,2.0,1.0,3.0,no
283,,August 2023,1,1.0,1.0,1.0,1.0,no
284,,June 2023,1,3.0,1.0,1.0,,no
285,,July 2023,3,1.0,1.0,1.0,1.0,no
286,A320,August 2023,1,1.0,1.0,1.0,1.0,no
287,,August 2023,1,1.0,1.0,1.0,,no
288,A320,August 2023,1,3.0,1.0,1.0,1.0,no
289,A320,August 2023,2,2.0,2.0,1.0,1.0,no
290,,June 2023,1,,,,,no
291,,August 2023,3,2.0,2.0,1.0,,no
292,Boeing 777-300,August 2023,4,5.0,3.0,5.0,5.0,yes
293,,December 2022,1,1.0,1.0,1.0,,no
294,,June 2023,1,,,,,no
295,A320neo,July 2023,3,3.0,1.0,3.0,1.0,yes
296,A380,August 2023,4,5.0,3.0,2.0,1.0,yes
297,A380,August 2023,4,5.0,5.0,5.0,4.0,yes
298,,August 2023,1,1.0,1.0,1.0,,no
299,,August 2023,1,1.0,1.0,1.0,1.0,no
300,Embraer-190,July 2023,4,4.0,3.0,5.0,5.0,yes
301,,August 2023,3,3.0,1.0,2.0,,no
302,A380 / A320,July 2023,3,5.0,4.0,5.0,1.0,no
303,Embraer,August 2023,3,3.0,1.0,1.0,1.0,no
304,,August 2023,1,1.0,,,,no
305,Boeing 777,July 2023,5,5.0,5.0,5.0,5.0,yes
306,,July 2023,3,3.0,1.0,1.0,1.0,no
307,Boeing 787-8,July 2023,4,5.0,5.0,3.0,4.0,yes
308,A320,July 2023,3,5.0,4.0,2.0,4.0,yes
309,,May 2023,1,1.0,1.0,1.0,,no
310,A321,July 2023,1,1.0,1.0,1.0,,no
311,,July 2023,2,3.0,1.0,1.0,1.0,no
312,,July 2023,1,4.0,1.0,1.0,1.0,no
313,,November 2022,1,,,,,no
314,,July 2023,3,3.0,1.0,1.0,,no
315,E190,July 2023,3,4.0,3.0,1.0,2.0,no
316,A320,June 2023,3,5.0,4.0,5.0,3.0,no
317,Boeing 787,June 2023,2,2.0,1.0,3.0,3.0,no
318,A320,June 2023,1,1.0,1.0,1.0,1.0,no
319,,July 2023,1,1.0,1.0,1.0,,no
320,A320 A350,June 2023,4,5.0,4.0,3.0,4.0,yes
321,A380,June 2023,1,1.0,1.0,1.0,1.0,no
322,A320Neo,July 2023,3,1.0,1.0,1.0,4.0,no
323,Boeing 777,July 2023,3,2.0,1.0,1.0,4.0,no
324,A321neo,July 2023,2,2.0,1.0,1.0,,no
325,,November 2022,2,5.0,3.0,3.0,1.0,no
326,Boeing 777 -200,June 2023,5,4.0,4.0,3.0,3.0,no
327,Boeing 777-200,June 2023,1,3.0,1.0,3.0,3.0,no
328,,July 2023,1,1.0,,,,no
329,A380,June 2023,3,3.0,3.0,3.0,1.0,no
330,A321,June 2023,1,4.0,1.0,2.0,2.0,no
331,A320,July 2023,5,5.0,3.0,4.0,5.0,yes
332,,June 2023,1,1.0,1.0,1.0,,no
333,,May 2023,1,1.0,1.0,1.0,,no
334,A321Neo,June 2023,1,1.0,1.0,1.0,2.0,no
335,,May 2023,3,3.0,3.0,1.0,1.0,no
336,,June 2023,1,1.0,1.0,1.0,,no
337,,June 2023,3,3.0,3.0,3.0,1.0,no
338,,March 2023,1,,,,,no
339,A321 neo,June 2023,1,1.0,1.0,1.0,1.0,no
340,,June 2023,1,3.0,1.0,1.0,2.0,no
341,Embraer 190,June 2023,3,5.0,3.0,3.0,3.0,yes
342,,June 2023,1,1.0,1.0,1.0,1.0,no
343,A350,June 2023,3,3.0,3.0,2.0,2.0,no
344,Boeing 737,June 2023,1,4.0,3.0,3.0,3.0,yes
345,,June 2023,4,4.0,1.0,1.0,1.0,no
346,,June 2023,2,3.0,3.0,4.0,1.0,no
347,,June 2023,1,3.0,2.0,1.0,1.0,no
348,,June 2023,2,4.0,3.0,3.0,1.0,no
349,,June 2023,3,5.0,4.0,1.0,3.0,no
350,,June 2023,1,1.0,1.0,1.0,,no
351,,June 2023,1,1.0,1.0,1.0,1.0,no
352,,June 2023,1,1.0,,,,no
353,Boeing 787,May 2023,1,2.0,2.0,4.0,4.0,no
354,,June 2023,4,4.0,5.0,5.0,1.0,no
355,,March 2023,4,4.0,1.0,5.0,1.0,no
356,Boeing 777,May 2023,2,4.0,4.0,4.0,2.0,no
357,,April 2023,4,5.0,3.0,3.0,5.0,no
358,A350,May 2023,5,5.0,4.0,5.0,4.0,yes
359,,May 2023,3,2.0,2.0,3.0,1.0,no
360,,June 2023,1,1.0,1.0,1.0,1.0,no
361,,May 2023,1,1.0,1.0,1.0,1.0,no
362,,February 2023,3,1.0,1.0,3.0,1.0,no
363,,March 2023,5,5.0,5.0,5.0,,yes
364,,May 2023,1,1.0,1.0,1.0,,no
365,,May 2023,1,1.0,1.0,1.0,1.0,no
366,Boeing 777-300,May 2023,4,4.0,3.0,5.0,4.0,yes
367,A320,May 2023,1,3.0,1.0,1.0,1.0,no
368,,May 2023,1,1.0,1.0,1.0,1.0,no
369,,March 2023,4,4.0,5.0,4.0,,yes
370,A320,May 2023,5,5.0,5.0,5.0,5.0,yes
371,A320 Finnair,May 2023,2,2.0,3.0,1.0,1.0,no
372,A319,May 2023,2,3.0,3.0,4.0,1.0,no
373,,September 2022,3,1.0,1.0,4.0,2.0,no
374,,April 2023,1,1.0,3.0,3.0,1.0,no
375,,May 2023,4,3.0,1.0,1.0,1.0,no
376,,May 2023,1,3.0,3.0,1.0,1.0,no
377,,May 2023,5,5.0,4.0,5.0,1.0,no
378,,April 2023,4,3.0,1.0,2.0,1.0,no
379,,,1,,,,,no
380,Boeing 787-9,May 2023,1,1.0,1.0,1.0,1.0,no
381,,May 2023,1,1.0,1.0,1.0,1.0,no
382,,May 2023,1,1.0,,,,no
383,,April 2023,4,3.0,3.0,3.0,1.0,no
384,Boeing 787,April 2023,4,2.0,1.0,5.0,3.0,no
385,,January 2023,3,3.0,3.0,2.0,3.0,no
386,Boeing 777,April 2023,3,2.0,1.0,1.0,3.0,no
387,Boeing 777,April 2023,2,1.0,2.0,3.0,1.0,no
388,Dreamliner,February 2023,2,1.0,1.0,3.0,1.0,no
389,A350,April 2023,4,5.0,4.0,3.0,4.0,yes
390,,April 2023,1,4.0,1.0,3.0,1.0,no
391,,April 2023,1,4.0,2.0,2.0,2.0,no
392,,March 2023,2,5.0,2.0,3.0,4.0,no
393,,April 2023,2,1.0,1.0,1.0,2.0,no
394,A320,April 2023,3,3.0,4.0,3.0,1.0,no
395,,March 2023,4,4.0,1.0,3.0,3.0,no
396,,January 2023,3,3.0,2.0,1.0,1.0,no
397,,April 2023,1,1.0,1.0,1.0,1.0,no
398,,March 2023,1,2.0,2.0,1.0,2.0,no
399,A350,April 2023,1,1.0,1.0,4.0,4.0,no
400,A320,April 2023,5,5.0,5.0,3.0,5.0,yes
401,Boeing 777,April 2023,4,3.0,2.0,3.0,2.0,no
402,,April 2023,1,4.0,1.0,1.0,1.0,no
403,,April 2023,3,1.0,2.0,1.0,1.0,no
404,A319,April 2023,4,4.0,3.0,4.0,4.0,yes
405,Boeing 787,April 2023,2,2.0,3.0,3.0,4.0,no
406,,April 2023,4,1.0,5.0,5.0,1.0,no
407,Boeing 777,April 2023,3,2.0,2.0,2.0,3.0,no
408,Boeing 777-200,March 2023,4,5.0,3.0,5.0,4.0,yes
409,Boeing 787 / A320,March 2023,4,5.0,5.0,4.0,5.0,yes
410,,March 2023,3,3.0,3.0,1.0,3.0,no
411,A321,March 2023,3,2.0,1.0,2.0,3.0,no
412,,March 2023,1,1.0,1.0,1.0,1.0,no
413,,March 2023,1,3.0,1.0,1.0,1.0,no
414,,May 2022,1,1.0,1.0,2.0,,no
415,,March 2023,3,1.0,3.0,4.0,1.0,yes
416,,March 2023,1,1.0,1.0,2.0,2.0,no
417,A321Neo,March 2023,1,4.0,1.0,1.0,4.0,no
418,Boeing 777,March 2023,4,4.0,2.0,3.0,3.0,yes
419,A380,March 2023,4,5.0,4.0,4.0,1.0,no
420,,March 2023,3,3.0,1.0,1.0,,no
421,,March 2023,1,1.0,1.0,,,no
422,,March 2023,3,3.0,3.0,1.0,1.0,no
423,A320,March 2023,1,3.0,2.0,5.0,5.0,yes
424,,March 2023,2,1.0,1.0,1.0,1.0,no
425,,March 2023,3,2.0,1.0,1.0,1.0,no
426,,March 2023,1,2.0,2.0,2.0,3.0,no
427,,December 2022,1,1.0,1.0,1.0,1.0,no
428,,March 2023,1,1.0,1.0,1.0,1.0,no
429,,December 2022,4,4.0,4.0,4.0,1.0,no
430,A320,March 2023,2,3.0,3.0,1.0,2.0,no
431,,December 2022,1,1.0,1.0,,,no
432,,March 2023,1,1.0,1.0,1.0,1.0,no
433,A321,March 2023,5,5.0,2.0,5.0,5.0,yes
434,,March 2023,1,,,,,no
435,,April 2022,1,1.0,,,,no
436,,March 2023,1,2.0,1.0,1.0,3.0,no
437,Boeing 777 / A320,March 2023,5,5.0,5.0,5.0,5.0,yes
438,,March 2023,3,2.0,1.0,4.0,2.0,no
439,A321neo,January 2023,1,2.0,1.0,1.0,3.0,no
440,Boeing 787,February 2023,3,5.0,5.0,4.0,5.0,yes
441,A380,February 2023,2,3.0,2.0,3.0,4.0,yes
442,A320,February 2023,2,4.0,4.0,4.0,4.0,yes
443,,February 2023,1,4.0,1.0,1.0,1.0,no
444,,February 2023,1,4.0,1.0,1.0,1.0,no
445,A320,February 2023,2,2.0,1.0,5.0,2.0,no
446,A320,February 2023,3,3.0,1.0,2.0,3.0,no
447,A320,February 2023,2,1.0,1.0,1.0,2.0,no
448,,February 2023,4,5.0,2.0,3.0,4.0,yes
449,,February 2023,3,2.0,1.0,1.0,,no
450,Boeing 787-9,February 2023,5,5.0,4.0,4.0,5.0,yes
451,A320,January 2023,5,5.0,5.0,5.0,5.0,yes
452,,February 2023,5,5.0,5.0,5.0,5.0,yes
453,A320,January 2023,5,5.0,4.0,5.0,5.0,yes
454,,January 2023,3,1.0,1.0,4.0,1.0,no
455,Boeing 777-300,January 2023,4,4.0,1.0,1.0,4.0,no
456,,January 2023,1,2.0,4.0,1.0,3.0,no
457,A380,January 2023,4,5.0,4.0,3.0,5.0,yes
458,Boeing 777-200,January 2023,4,5.0,5.0,4.0,4.0,yes
459,Boeing 777-300ER,January 2023,5,5.0,5.0,5.0,5.0,yes
460,,December 2022,3,2.0,1.0,1.0,1.0,no
461,,January 2023,2,2.0,2.0,1.0,2.0,no
462,,January 2023,1,,,,,no
463,Boeing 787-8,December 2022,4,5.0,4.0,3.0,4.0,yes
464,Boeing 777-200,January 2023,3,5.0,5.0,5.0,4.0,yes
465,,January 2023,3,5.0,1.0,1.0,,no
466,,April 2022,3,4.0,1.0,1.0,3.0,no
467,Boeing 777-200,January 2023,1,1.0,1.0,3.0,1.0,no
468,A380,December 2022,3,2.0,3.0,4.0,3.0,no
469,,January 2023,1,5.0,1.0,1.0,1.0,no
470,"A320, A380",January 2023,1,2.0,1.0,1.0,1.0,no
471,,January 2023,2,5.0,2.0,1.0,2.0,no
472,A321,January 2023,4,5.0,3.0,5.0,4.0,yes
473,A380,December 2022,5,3.0,1.0,1.0,5.0,no
